catppuccin-mocha	Catppuccin	Mocha	https://github.com/catppuccin/tmux	catppuccin-tmux	plugin	catppuccin.tmux	@catppuccin_flavor=mocha;@catppuccin_flavour=mocha	#1e1e2e,#cba6f7,#89b4fa,#a6e3a1,#fab387,#f38ba8,#f9e2af,#cdd6f4
catppuccin-macchiato	Catppuccin	Macchiato	https://github.com/catppuccin/tmux	catppuccin-tmux	plugin	catppuccin.tmux	@catppuccin_flavor=macchiato;@catppuccin_flavour=macchiato	#24273a,#c6a0f6,#8aadf4,#a6da95,#f5a97f,#ed8796,#eed49f,#cad3f5
catppuccin-frappe	Catppuccin	Frappe	https://github.com/catppuccin/tmux	catppuccin-tmux	plugin	catppuccin.tmux	@catppuccin_flavor=frappe;@catppuccin_flavour=frappe	#303446,#ca9ee6,#8caaee,#a6d189,#ef9f76,#e78284,#e5c890,#c6d0f5
catppuccin-latte	Catppuccin	Latte	https://github.com/catppuccin/tmux	catppuccin-tmux	plugin	catppuccin.tmux	@catppuccin_flavor=latte;@catppuccin_flavour=latte	#eff1f5,#8839ef,#1e66f5,#40a02b,#fe640b,#d20f39,#df8e1d,#4c4f69
dracula	Dracula	Default	https://github.com/dracula/tmux	dracula-tmux	plugin	dracula.tmux	@dracula-show-powerline=true	#282a36,#bd93f9,#ff79c6,#8be9fd,#50fa7b,#ffb86c,#ff5555,#f1fa8c
nord	Nord	Default	https://github.com/arcticicestudio/nord-tmux	nord-tmux	plugin	nord.tmux	-	#2e3440,#3b4252,#88c0d0,#81a1c1,#5e81ac,#a3be8c,#ebcb8b,#bf616a
rose-pine-main	Rose-Pine	Main	https://github.com/rose-pine/tmux	rose-pine-tmux	plugin	rose-pine.tmux	@rose_pine_variant=main	#191724,#e0def4,#eb6f92,#f6c177,#ebbcba,#31748f,#9ccfd8,#c4a7e7
rose-pine-moon	Rose-Pine	Moon	https://github.com/rose-pine/tmux	rose-pine-tmux	plugin	rose-pine.tmux	@rose_pine_variant=moon	#232136,#e0def4,#eb6f92,#f6c177,#ea9a97,#3e8fb0,#9ccfd8,#c4a7e7
rose-pine-dawn	Rose-Pine	Dawn	https://github.com/rose-pine/tmux	rose-pine-tmux	plugin	rose-pine.tmux	@rose_pine_variant=dawn	#faf4ed,#575279,#b4637a,#ea9d34,#d7827e,#286983,#56949f,#907aa9
gruvbox-dark	Gruvbox	Dark	https://github.com/egel/tmux-gruvbox	tmux-gruvbox	plugin	-	@tmux-gruvbox=dark	#282828,#cc241d,#98971a,#d79921,#458588,#b16286,#689d6a,#ebdbb2
